!SESSION 2020-06-24 09:22:14.482 -----------------------------------------------
eclipse.buildId=4.5.1.202001211336-RELEASE
java.version=1.8.0_241
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.notifyListeners(JEE5ModelProvider.java:445)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.resourceChanged(JEE5ModelProvider.java:117)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider$ResourceAdapter.notifyChanged(JEE5ModelProvider.java:81)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.setModified(ResourceImpl.java:1867)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl$ContentsEList.modified(ResourceImpl.java:486)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl$ContentsEList.didRemove(ResourceImpl.java:447)
	at org.eclipse.emf.common.util.AbstractEList.didClear(AbstractEList.java:170)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl$ContentsEList.didClear(ResourceImpl.java:466)
	at org.eclipse.emf.common.util.BasicEList.clear(BasicEList.java:639)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doClear(NotifyingListImpl.java:1158)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.clear(NotifyingListImpl.java:1085)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.doUnload(ResourceImpl.java:1699)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doUnload(XMLResourceImpl.java:720)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.unload(ResourceImpl.java:1721)
	at org.eclipse.jem.internal.util.emf.workbench.ProjectResourceSetImpl.removeAndUnloadAllResources(ProjectResourceSetImpl.java:885)
	at org.eclipse.jem.internal.util.emf.workbench.ProjectResourceSetImpl.release(ProjectResourceSetImpl.java:866)
	at org.eclipse.wst.common.internal.emfworkbench.integration.ResourceSetWorkbenchEditSynchronizer.release(ResourceSetWorkbenchEditSynchronizer.java:222)
	at org.eclipse.jem.util.emf.workbench.ResourceSetWorkbenchSynchronizer.resourceChanged(ResourceSetWorkbenchSynchronizer.java:184)
	at org.eclipse.wst.common.internal.emfworkbench.integration.ResourceSetWorkbenchEditSynchronizer.resourceChanged(ResourceSetWorkbenchEditSynchronizer.java:137)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:259)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:375)
	at org.eclipse.core.internal.resources.Project.close(Project.java:193)
	at org.eclipse.ui.actions.CloseResourceAction.invokeOperation(CloseResourceAction.java:171)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:159)
	at org.eclipse.ui.actions.WorkspaceAction$1.runInWorkspace(WorkspaceAction.java:459)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.jst.jee 4 0 2020-06-24 17:46:56.088
!MESSAGE 
!STACK 0
java.lang.NullPointerException
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.createModelResource(JEE5ModelProvider.java:209)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.getModelResource(JEE5ModelProvider.java:190)
	at org.eclipse.jst.jee.model.internal.Web25ModelProvider.getModelObject(Web25ModelProvider.java:44)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.getModelObject(JEE5ModelProvider.java:233)
	at org.eclipse.jst.jee.model.internal.Web25MergedModelProvider.getXmlWebApp(Web25MergedModelProvider.java:59)
	at org.eclipse.jst.jee.model.internal.Web25MergedModelProvider.internalModelChanged(Web25MergedModelProvider.java:155)
	at org.eclipse.jst.jee.model.internal.Web25MergedModelProvider.xmlModelChanged(Web25MergedModelProvider.java:146)
	at org.eclipse.jst.jee.model.internal.common.AbstractMergedModelProvider$XmlModelListener.modelsChanged(AbstractMergedModelProvider.java:91)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider$NotifyRunner.run(JEE5ModelProvider.java:470)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.notifyListeners(JEE5ModelProvider.java:445)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider.resourceChanged(JEE5ModelProvider.java:117)
	at org.eclipse.jst.jee.model.internal.JEE5ModelProvider$ResourceAdapter.notifyChanged(JEE5ModelProvider.java:81)
	at org.eclipse.emf.common.notify.impl.BasicNotifierImpl.eNotify(BasicNotifierImpl.java:424)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.setModified(ResourceImpl.java:1867)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl$ContentsEList.modified(ResourceImpl.java:486)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl$ContentsEList.didRemove(ResourceImpl.java:447)
	at org.eclipse.emf.common.util.AbstractEList.didClear(AbstractEList.java:170)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl$ContentsEList.didClear(ResourceImpl.java:466)
	at org.eclipse.emf.common.util.BasicEList.clear(BasicEList.java:639)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.doClear(NotifyingListImpl.java:1158)
	at org.eclipse.emf.common.notify.impl.NotifyingListImpl.clear(NotifyingListImpl.java:1085)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.doUnload(ResourceImpl.java:1699)
	at org.eclipse.emf.ecore.xmi.impl.XMLResourceImpl.doUnload(XMLResourceImpl.java:720)
	at org.eclipse.emf.ecore.resource.impl.ResourceImpl.unload(ResourceImpl.java:1721)
	at org.eclipse.jem.internal.util.emf.workbench.ProjectResourceSetImpl.removeAndUnloadAllResources(ProjectResourceSetImpl.java:885)
	at org.eclipse.jem.internal.util.emf.workbench.ProjectResourceSetImpl.release(ProjectResourceSetImpl.java:866)
	at org.eclipse.wst.common.internal.emfworkbench.integration.ResourceSetWorkbenchEditSynchronizer.release(ResourceSetWorkbenchEditSynchronizer.java:222)
	at org.eclipse.jem.util.emf.workbench.ResourceSetWorkbenchSynchronizer.resourceChanged(ResourceSetWorkbenchSynchronizer.java:184)
	at org.eclipse.wst.common.internal.emfworkbench.integration.ResourceSetWorkbenchEditSynchronizer.resourceChanged(ResourceSetWorkbenchEditSynchronizer.java:137)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:305)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:295)
	at org.eclipse.core.internal.events.NotificationManager.handleEvent(NotificationManager.java:259)
	at org.eclipse.core.internal.resources.Workspace.broadcastEvent(Workspace.java:375)
	at org.eclipse.core.internal.resources.Project.close(Project.java:193)
	at org.eclipse.ui.actions.CloseResourceAction.invokeOperation(CloseResourceAction.java:171)
	at org.eclipse.ui.actions.WorkspaceAction.execute(WorkspaceAction.java:159)
	at org.eclipse.ui.actions.WorkspaceAction$1.runInWorkspace(WorkspaceAction.java:459)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:42)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 17:46:56.146
!MESSAGE Preparing classpath changed notification blog

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 17:46:56.147
!MESSAGE exists = false open = true => deleted = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 17:46:56.148
!MESSAGE buffering callback sts4.classpath.CfVUuxAF blog true 0

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 17:46:56.149
!MESSAGE executing callback sts4.classpath.CfVUuxAF 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 17:46:56.153
!MESSAGE executing callback sts4.classpath.CfVUuxAF SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:56.117
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.CfVUuxAF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:56.118
!MESSAGE unsubscribing from classpath changes: sts4.classpath.CfVUuxAF

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:56.119
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:56.120
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.CfVUuxAF => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:56.825
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:56.827
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7dd6aa3e[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:56.828
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.467
!MESSAGE Boot LS startup time from start to initialized: 1638ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.493
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ArcPzxRuisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.601
!MESSAGE subscribing to classpath changes: sts4.classpath.ArcPzxRu isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.603
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.604
!MESSAGE subsribers = {sts4.classpath.ArcPzxRu=Send Classpath Notifications(12899)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.605
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.606
!MESSAGE project practiceProgress ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.607
!MESSAGE Preparing classpath changed notification practiceProgress

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.607
!MESSAGE project Chapter3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.608
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.609
!MESSAGE project Chapter3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.610
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.616
!MESSAGE project JET2Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.617
!MESSAGE project JET2Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.619
!MESSAGE buffering callback sts4.classpath.ArcPzxRu practiceProgress false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.621
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.626
!MESSAGE executing callback sts4.classpath.ArcPzxRu 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.627
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.629
!MESSAGE project baseball ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.630
!MESSAGE project baseball SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.631
!MESSAGE project blog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.641
!MESSAGE project blog SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.647
!MESSAGE project blog2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.648
!MESSAGE project blog2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.649
!MESSAGE project blog3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.650
!MESSAGE project blog3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.656
!MESSAGE project bloghs ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.657
!MESSAGE project bloghs SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.658
!MESSAGE project ch03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.659
!MESSAGE project ch03 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.660
!MESSAGE project ch04 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.661
!MESSAGE project ch04 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.664
!MESSAGE project product ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.665
!MESSAGE project product SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.665
!MESSAGE project satBlog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.667
!MESSAGE project satBlog SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.669
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.669
!MESSAGE project ubuntuTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.670
!MESSAGE project ubuntuTest SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.672
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.673
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ArcPzxRu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.675
!MESSAGE executing callback sts4.classpath.ArcPzxRu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.676
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.679
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.680
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.683
!MESSAGE buffering callback sts4.classpath.ArcPzxRu test false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.684
!MESSAGE executing callback sts4.classpath.ArcPzxRu 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:06:58.823
!MESSAGE executing callback sts4.classpath.ArcPzxRu SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:13.504
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ArcPzxRu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:13.505
!MESSAGE unsubscribing from classpath changes: sts4.classpath.ArcPzxRu

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:13.507
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:13.508
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ArcPzxRu => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:18.447
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:18.448
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7dd6aa3e[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:18.449
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.089
!MESSAGE Boot LS startup time from start to initialized: 1638ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.115
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lPLbUmRQisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.140
!MESSAGE subscribing to classpath changes: sts4.classpath.lPLbUmRQ isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.141
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.142
!MESSAGE subsribers = {sts4.classpath.lPLbUmRQ=Send Classpath Notifications(13091)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.143
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.144
!MESSAGE project practiceProgress ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.146
!MESSAGE Preparing classpath changed notification practiceProgress

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.146
!MESSAGE project Chapter3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.147
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.148
!MESSAGE project Chapter3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.149
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.150
!MESSAGE project JET2Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.150
!MESSAGE project JET2Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.151
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.152
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.153
!MESSAGE buffering callback sts4.classpath.lPLbUmRQ practiceProgress false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.154
!MESSAGE project baseball ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.155
!MESSAGE executing callback sts4.classpath.lPLbUmRQ 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.155
!MESSAGE project baseball SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.156
!MESSAGE project blog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.157
!MESSAGE project blog SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.158
!MESSAGE project blog2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.160
!MESSAGE project blog2 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.161
!MESSAGE project blog3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.162
!MESSAGE project blog3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.163
!MESSAGE project bloghs ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.164
!MESSAGE project bloghs SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.165
!MESSAGE project ch03 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.166
!MESSAGE project ch03 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.167
!MESSAGE project ch04 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.168
!MESSAGE project ch04 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.169
!MESSAGE project product ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.170
!MESSAGE project product SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.171
!MESSAGE project satBlog ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.172
!MESSAGE project satBlog SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.173
!MESSAGE project test ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.174
!MESSAGE project ubuntuTest ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.176
!MESSAGE project ubuntuTest SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.177
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.178
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.lPLbUmRQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.179
!MESSAGE executing callback sts4.classpath.lPLbUmRQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.181
!MESSAGE Preparing classpath changed notification test

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.184
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.185
!MESSAGE classpath=48 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.187
!MESSAGE buffering callback sts4.classpath.lPLbUmRQ test false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.188
!MESSAGE executing callback sts4.classpath.lPLbUmRQ 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:12:20.317
!MESSAGE executing callback sts4.classpath.lPLbUmRQ SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:22:39.155
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.lPLbUmRQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:22:39.156
!MESSAGE unsubscribing from classpath changes: sts4.classpath.lPLbUmRQ

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:22:39.159
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:22:39.160
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.lPLbUmRQ => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:26.612
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:26.614
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@7dd6aa3e[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=631)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:26.615
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.313
!MESSAGE Boot LS startup time from start to initialized: 1697ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.337
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TSqjASNKisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.339
!MESSAGE subscribing to classpath changes: sts4.classpath.TSqjASNK isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.340
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.345
!MESSAGE subsribers = {sts4.classpath.TSqjASNK=Send Classpath Notifications(13652)}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.346
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.347
!MESSAGE project practiceProgress ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.348
!MESSAGE project Chapter3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.349
!MESSAGE Preparing classpath changed notification practiceProgress

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.349
!MESSAGE project Chapter3 SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.350
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.351
!MESSAGE project JET2Project ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.352
!MESSAGE classpath=78 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.352
!MESSAGE project JET2Project SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.356
!MESSAGE buffering callback sts4.classpath.TSqjASNK practiceProgress false 78

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.358
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-06-24 19:26:28.358
